,name,acc_name,id,follower_cnt,following_cnt,post_cnt,bio,category
295,Metin Hakverdi,metin.hakverdi,4465356373,3287,1447,1412,âš“ï¸Hamburg Bergedorf/Harburg/Wilhelmsburg - MdB - ğŸ‡ªğŸ‡º Europa - ğŸ’¶ Haushalt - USA - THW,
296,Michael Alexander Theurer,michael_theurer,5573938361,4683,631,1208,"Familienvater, Vorstand @deutsche.bundesbank",Politician
297,Michael Breilmann,mbreilmann,5823390262,2062,4901,1277,"Fraktionsvorsitzender der CDU Castrop-Rauxel. Mitglied des Deutschen Bundestages fÃ¼r die StÃ¤dte Recklinghausen, Castrop-Rauxel und Waltrop.",
298,Michael Eckardt Thews,michaelthews,5768484208,2251,733,1962,"SPD-Bundestagsabgeordneter @spdbt fÃ¼r Hamm, LÃ¼nen, Selm, Werne | Haushaltsausschuss | Umweltausschuss | #thewsdirekt",Politician
299,Michael Frieser,michael_frieser,4212312912,4464,775,1683,#MdB #Bundestagsabgeordneter und Justiziar der @cducsubt aus #Nuernberg #Franken #Bayern,Public figure
300,Michael Georg Link,michael_g_link,49153416090,1538,202,188,"ğŸš€ Stellv. Fraktionsvorsitzender @fdpbt 
ğŸ‡ºğŸ‡¸ğŸ‡¨ğŸ‡¦ Transatlantischer Koordinator @auswaertigesamt 
ğŸ’› Bundesvorstand @fdp",Politician
301,Michael Georg Schrodi,michaelschrodi,4754268831,2664,479,1242,ğŸ’¶ Finanzpolitischer Sprecher der @spdbt                   ğŸ› MdB fÃ¼r Dachau & FÃ¼rstenfeldbruck                   âœŠğŸ¼Sprecher AG Verteilungsgerechtigkeit,Politician
302,Michael Gerdes,michaelgerdesmdb,47620833118,1027,54,237,"ğŸ›ï¸ SPD-Bundestagsabgeordneter fÃ¼r #bottrop, #gladbeck und #dorsten
ğŸ–¤â¤ï¸ Bergmann & Familienmensch
ğŸ‘¨â€ğŸ‘©â€ğŸ‘§â€ğŸ‘¦ Arbeit, Soziales, Familie, Bildung, Kommunen",Politician
303,Michael Grosse-BrÃ¶mer,michaelgrossebroemer,9268042345,2764,273,430,MdB (MP) - @cducsubt - Vors. Wirtschaftsausschuss des Deutschen Bundestages - Rechtsanwalt und Notar a.D. - #nurderHSV - Waidmann ğŸ“¯,
306,Michael Karl Brand,mensch_brand,11786525718,2231,54,1061,"Mensch, WeltbÃ¼rger, Lokalpatriot, MdB",
307,Michael Kellner,mi.kellner,17678102370,8665,395,855,"MdB fÃ¼r Uckermark, Barnim & Brandenburg, parl. Sts BMWK und Mittelstandsbeauftragter der Bundesregierung, der hier in eigener Sache postet. Impressum:",Politician
308,Michael Kruse,michael.kruse.75,1531675293,3438,1773,1008,"ğŸ› Energiepolitik & HÃ¤fen @fdpbt 
ğŸ’› @fdp_hamburg
ğŸ—½ Bundesvorstand @fdp
ğŸ–¤ğŸ¤ğŸ’™ #nurderhsv
ğŸ’» Biostats
ğŸ¥ FranzbrÃ¶tchenliebe
ğŸ• Dogs ğŸ˜
âš“ï¸/ğŸ» Hamburg/Berlin",Politician
309,Michael Roth,michael.roth.mdb,8131775858,17944,2343,755,"MdB seit 98 â€¢ Chef AuswÃ¤rtiger Ausschuss 
â¤ï¸ ğŸ‡ªğŸ‡ºğŸ‡ºğŸ‡¦ğŸ‡®ğŸ‡±ğŸ‡¬ğŸ‡ª 
#Osteuropa #Westbalkan #freiheitsliebend #Sozi #Kaffee #BrotbÃ¤cker #Bergwanderer #Optimist",Politician
311,Monika GrÃ¼tters,monikagruetters.cdu,57156206399,1155,412,269,"Mitglied des Deutschen Bundestages 
Wahlkreisabgeordnete fÃ¼r Berlin-Reinickendorf
Staatsministerin fÃ¼r Kultur und Medien a.D.",Politician
312,Muhanad Al-Halak,al_halak_m,2358492291,23273,687,533,"ğŸ› FDP-Bundestagsabgeordneter
ğŸ”± Aquaman der @fdpbt
ğŸ‘¨ğŸ»â€ğŸ’¼ FDP-Kreisvorsitzender
âš–ï¸ Kreisrat Freyung-Grafenau
âš”ï¸ Stadtrat Grafenau
ğŸ—³ Wahlkreis Deggendorf",Politician
313,Nadine Ruf,ruf_nadine_ruf,4484052998,1457,3523,676,"- Mom of a #girlgang ğŸ’– 
- Bundestagsabgeordnete fÃ¼r Wiesbaden (SPD)
- Ich mag Gerechtigkeit, offene Menschen und den weltbesten Ehemann",Politician
315,Nadja Sthamer,nadja_sthamer,3589700902,3564,1086,598,"ğŸš€ Bundestagsabgeordnete fÃ¼r den Leipziger SÃ¼den @spdbt 
â¤ï¸âœŠ @jusosleipzig und @spdleipzig",Politician
316,Natalie Pawlik,natalie.pawlik,2219440142,7124,4248,792,"ğŸ“Deine Bundestagsabgeordnete fÃ¼r die Wetterau
ğŸ›Beauftragte der Bundesregierung fÃ¼r Aussiedlerfragen und nationale Minderheiten
ğŸŒ¹Sozialdemokratin",Politician
317,Nico Tippelt,nicotippelt,2461627846,3171,4889,692,"Obmann u. Sprecher Tourismus @fdpbt ğŸŒ´
PrÃ¤sident Kunstverein Art Gluchowe ğŸ¨
#standwithukraine #israel â¤ï¸
Hier kommentieren mein Team (TNT) und ich ğŸ’›",Personal blog
318,Nicolas Benjamin Zippelius,n_zippelius,3112669315,3132,804,463,"ğŸ› Direkt gewÃ¤hlter Bundestagsabgeordneter fÃ¼r Karlsruhe-Land â¤ï¸ #vonhierfÃ¼reuch 
âœï¸ AuÃŸen und Digitales
ğŸ«¶ @cducsubt 
âš½ @fvgg_weingarten / @scfreiburg",Politician
320,Nicole HÃ¶chst,hoechstnicole,8375257769,21243,1510,3939,"Mutter von 4 Kindern
Regierungsschuldirektorin a.D.
Deutsch, Englisch, FranzÃ¶sisch, Italienisch
AfD Politikerin aus Berufung und mit Leidenschaft",
321,Niels Annen,nielsannen,4196974054,5614,960,2148,MdB. Hamburg-EimsbÃ¼ttel. Parlamentarischer StaatssekretÃ¤r bei der BMin fÃ¼r wirtschaftliche Zusammenarbeit und Entwicklung. Hier privat.,
322,Niklas Wagener,niklaswagener,7570938371,2113,1563,295,"MdB aus Aschaffenburg/Unterfranken/Bayern ğŸ’š
Stadtrat ğŸŒ» FÃ¼r den Wald in Berlin ğŸŒ³
Ausschuss fÃ¼r ErnÃ¤hrung und Landwirtschaft & Verteidigungsausschuss.",Politician
323,Nina Scheer,ninascheer_spd,44929456859,1587,175,462,SPD-Bundestagsabgeordnete fÃ¼r Herzogtum Lauenburg/Stormarn-SÃ¼d - Sprecherin fÃ¼r Klimaschutz und Energie der @spdbt,Politician
324,Nina Stahr,nina.stahr,25604897550,3342,1129,719,Landesvorsitzende von @gruene_berlin,Politician
325,Norbert KleinwÃ¤chter,norbert.kleinwaechter,6323086460,4232,119,1505,"Norbert KleinwÃ¤chter, 
Mitglied der AfD-Fraktion des 20. Deutschen Bundestags.
Mitglied des Ausschusses ""EuropÃ¤ische Union""",
326,Olaf Scholz,bundeskanzler,50513856245,1994570,107,1079,"Bundeskanzler der Bundesrepublik Deutschland. EuropÃ¤er. Demokrat. 
FÃ¼r #Respekt und eine starke #Demokratie. 
Federal Chancellor of Germany",Government Official
327,Olaf Scholz,olafscholz,29734347,234287,532,1467,"ğŸ“ŒBundestagsabgeordneter im Wahlkreis 61 
ğŸ“ŒSozialdemokrat @spdde 
ğŸ“Œ@bundeskanzler",Politician
328,Oliver Kaczmarek,kaczmarekoliver,22430167,2202,802,705,"ğŸ› Bundestagsabgeordneter  im Wahlkreis Unna I 
ğŸŒ¹ Sozialdemokrat
ğŸ“Œ Kamener
ğŸ’ Wanderfreund mit Rotem Rucksack",Education
329,Oliver Klaus Grundmann,mdb.oliver.grundmann,48727924318,894,159,129,"ğŸ¤ Ihr Bundestagsabgeordneter
ğŸ‘‰ Seit 2013 Mitglied des Deutschen Bundestages
ğŸ¯ Wahlkreis Stade I â€“ Rotenburg II",Politician
330,Oliver Krischer,oliver_krischer,5489120720,7451,360,228,"GrÃ¼ner Minister fÃ¼r Umwelt, Naturschutz und Verkehr in NRW ğŸŒ»",Politician
331,Oliver Luksic,olliluksic,3069325254,9995,6857,2160,"Parlament. StaatssekretÃ¤r @bmdv Aufsichtsratsvorsitzender @autobahn_bund
LavoSi @fdp_saar MdB @fdpbt 
ğŸ¥˜ Foodlover â˜•ï¸ addict ğŸ’› @fckoeln",Personal blog
332,Oliver Vogt,olivervogt.de,13150127203,3089,535,833,ğŸ‡©ğŸ‡ª CDU-Bundestagsabgeordneter aus dem Kreis Minden-LÃ¼bbecke ğŸ“² Die Storys pflegt mein Team,Politician
333,Omid Nouripour,nouripour,317118428,41369,112,2582,"Bundesvorsitzender von @die_gruenen
FÃ¼r Frankfurt im Bundestag, fÃ¼r Frieden und Eintracht international, Ø¢Ø²Ø§Ø¯Ù‰",Politician
334,Ottilie Paola Klein,ottilie.klein,11182021752,4194,1033,1156,"Mit Herz. FÃ¼r Berlin. ğŸ§¡
Mitglied des Deutschen Bundestages                                        GeneralsekretÃ¤rin der @cduberlin",Politician
335,Ottmar Wilhelm Holtz,owvonholtz,5518550895,1326,580,202,"Mitglied des Bundestages @gruenebundestag @gruene_hildesheim
#entwicklungspolitik #afrika
Ãœberzeugt von der Wirkung der UN-Nachhaltigkeitsziele #sdg",Politician
336,Otto Fricke,otto_fricke,10881510208,5084,506,414,"ğŸ’›Freiheitsfreund
ğŸš€Haushaltspolitischer Sprecher der FDP-Bundestagsfraktion
ğŸŒWahlkreis Krefeld I & Neuss II
ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡",Politician
337,Parsa Marvi,parsa.marvi,3237892266,2088,742,849,"Abgeordneter @spdbt fÃ¼r Karlsruhe ğŸ‡©ğŸ‡ªğŸ‡ªğŸ‡º 
Stellv. Vorsitzender @spd_bawue 
https://www.spdfraktion.de/system/files/documents/position-ki-leitlinien.pdf",Politician
338,Pascal Felix Ernst Kober,pascalkober,636050983,4687,1602,528,"MdB | FDP | Sprecher Arbeit & Soziales | Bundesopferbeauftragter I Wahlkreis Reutlingen | MilitÃ¤rseelsorger | Reservist |
ğŸ—| ğŸª‚ |ğŸƒğŸ¼â€â™‚ï¸| ğŸ´",
339,Pascal Meiser,pascal.meiser.36,9841082681,2288,153,1199,Alternder FuÃŸballer ğŸ”º Gewerkschafter ğŸ”º Mitglied des Deutschen Bundestags 2017-2024 ğŸ”º DIE LINKE ğŸ”º Wahlkreis F'hain-Kreuzberg-Prenzlauer Berg Ost,Politician
340,Patricia Lips,patricia.lips.mdb,47731082111,1246,475,390,"Bundestagsabgeordnete fÃ¼r den WK187
Stellv. Fraktionsvorsitzende der @cducsubt fÃ¼r die Themen Europa und Menschenrechte",
341,Patrick Schnieder,pschnieder,1432721043,4428,1664,3222,"ğŸ”¹ MdB fÃ¼r den Wahlkreis 202 Bitburg
ğŸ”¹ Parlamentarischer GeschÃ¤ftsfÃ¼hrer der @cducsubt
ğŸ”¹ mehr Infos hier â¬‡ï¸",Politician
342,Paul Ziemiak,paulziemiak,4922315017,32154,1096,1865,"ğŸ› Mitglied des Deutschen Bundestages
ğŸ™ï¸ GeneralsekretÃ¤r @cdunrw 
ğŸ¡ Iserlohner",Politician
343,Peggy Schierenbeck,peggy.ist.da,41919263431,1767,915,1285,"ğŸŒ¹ MdB der @spdbt fÃ¼r Diepholz - Nienburg I
ğŸ™‹ğŸ¼â€â™€ï¸ FÃ¼r Dich im Ausschuss ErnÃ¤hrung und Landwirtschaft & Ausschuss fÃ¼r Inneres und Heimat",Politician
344,Peter Aumer,pete_aum,1417270425,3711,3931,1494,"Mitglied des Deutschen Bundestages
ğŸ“Regensburg
#hoertzupacktan #hartnaeckigdranbleiben",
345,Peter Beyer,peterbeyerbundestag,3694961988,3222,1595,950,"Mitglied des Deutschen Bundestages @cducsubt
#Transatlantik-Koordinator der Bundesregierung (2018-2022)
Obmann i. d. #Enquete-Kommission #Afghanistan",
346,Peter Felser,peter_felser,38552528656,3072,129,337,"Mitglied des Deutschen Bundestages
ğŸ”µ AfD | ğŸ“OberallgÃ¤u-Kempten-Lindau
Mitglied im Ausschuss fÃ¼r ErnÃ¤hrung und Landwirtschaft ğŸŒ¾",Politician
347,Peter Heidt,advocatopeter,1138650019,2225,1470,1295,"ğŸ’¼ Mitglied des Deutschen Bundestages 
ğŸŒ Menschenrechtspolitischer Sprecher @fdpbt 
ğŸ”— Kreistagsabgeordneter #Wetterau
ğŸŒ‡ Stadtverordneter #BadNauheim",Politician
348,Petr Bystron,petr.bystron,7528766628,17063,173,1256,AuÃŸenpolitischer Sprecher & Obmann im AuswÃ¤rtigen Ausschuss ğŸ‡©ğŸ‡ª  â¬ï¸Telegramâ¬ï¸,Politician
349,Petra Angelika Pau,petra.pau.direkt,11079550803,3263,659,653,"MdB fÃ¼r @dielinke & VizeprÃ¤sidentin des Bundestages
â¤ï¸ Marzahn-Hellersdorf
âœŠBÃ¼rgerrechte, Demokratie & Religionsfreiheit
ğŸš« Antisemitismus & Rassismus",Politician
350,Petra Nicolaisen,nicolaisenpetra,12832694114,1861,1836,331,"ğŸ‘‰ HÃ¤nde in der Erde, statt Kopf in den Wolken.
ğŸ¦¸ğŸ¼â€â™€ï¸ Mutter, Oma & Hundemama
ğŸ‡©ğŸ‡ª MdB   |   CDU ğŸ–¤
ğŸ“ FL & SL-FL ğŸ”µâšªï¸ğŸ”´
ğŸš¨ Inneres, Kommunales & Blaulicht",Politician
351,Petra Sitte,petra_sitte_mdb,3113830555,1515,246,521,"Sprecherin fÃ¼r Forschungs-, Technologie- und Innovationspolitik der LINKEN im Bundestag",
352,Philip KrÃ¤mer,philip.kraemer,4847336781,2492,1000,214,Mitglied des Bundestages fÃ¼r SÃ¼dhessen @gruenebundestag | Stv. Vorsitzender Sportausschuss | Verteidigungsausschuss | Enquete-Kommission Afghanistan,Politician
353,Philipp Amthor,philipp.amthor,5370294456,115484,830,664,Mitglied des Deutschen Bundestages (CDU),Politician
355,Rainer Johannes Keller,rainerkeller1965,8054996456,829,727,314,Bundestagsabgeordneter der SPD fÃ¼r den Wahlkreis Wesel I. #denganzenwahlkreisimblick #kreiswesel  #vollereinsatz #ausrespekt #sozialepolitikfÃ¼rdich,Politician
356,Rainer Semet,rainersemet,35651015632,1176,458,515,"ğŸ› MdB der @fdp ausğŸ“Pforzheim/Enzkreis
ğŸ— Bauen und Wohnen (Obmann) &
ğŸ—º AuswÃ¤rtiges fÃ¼r die @fdpbt 
ğŸ“£ Vorsitzender der @fdppforzheim",Politician
357,Ralf Stegner,stegner_smiles,13067878195,4283,635,2292,"ğŸ’¼ MdB fÃ¼r Pinneberg
âœŠ SPD
â¤ï¸ schlÃ¤gt links
ğŸ™Ohne Plastiksprache
ğŸ“SH
ğŸ“º Tatort
â™¦ï¸ Skat
âš½ï¸ HSV
ğŸ“¸ Photothek",Politician
358,Ralph Brinkhaus,ralph_brinkhaus,5744318557,13622,938,676,"â¡ï¸ Mitglied des Deutschen Bundestags
â¡ï¸ Mitglied der @cducsubt 
â¡ï¸ Abgeordneter fÃ¼r den Wahlkreis GÃ¼tersloh I
â¡ï¸ Die Stories pflegt mein Team (TB)",Politician
359,Ralph EdelhÃ¤uÃŸer,ralph_edelhaeusser,6123656421,4361,4246,1531,"Direkt gewÃ¤hlter Bundestagsabgeordneter fÃ¼r Roth und das NÃ¼rnberger Land
Erster BÃ¼rgermeister a. D. der Stadt Roth
Transparent â®Kompetent â®BÃ¼rgernah",Politician
360,Ralph Lenkert,ralph.lenkert,31609788115,1212,604,321,"#abgeordneter im #bundestag, Sprecher fÃ¼r #Umwelt, #Energie und #Klimapolitik der @linksfraktion und fÃ¼r die @dielinkejena im #stadtrat von #jena",Politician
361,Rasha Nasr,rasha_nasr,253480384,38915,2824,718,"Bundestagsabgeordnete fÃ¼r Dresden â™¥ï¸ @spdbt 
Co-Vorsitzende @spddresden mit @albrechtpallas ğŸ«±ğŸ½â€ğŸ«²ğŸ¼
Anfragen bitte per Mail [email] âœŒï¸",Politician
363,Rebecca Schamber,rebecca.schamber.spd,46431575279,1998,892,918,"ğŸ‘©ğŸ¼â€ğŸ’¼ Bundestagsabgeordnete 
ğŸŒ¹ Sozialdemokratin
ğŸ“ Neustadt am RÃ¼benberge",Politician
364,Reem Alabali-Radovan,reem.alabaliradovan,10869377976,16092,1000,363,"ğŸ™‹ğŸ»â€â™€ï¸ Bundestagsabgeordnete
ğŸ¡ Schwerin & Westmecklenburg 
ğŸ›@integrationsbeauftragte & 
Antirassismus-Beauftragte
ğŸŒ¹ Sozialdemokratin",Politician
365,Reinhard Arnold Houben,reinhardhouben,4626002170,2451,596,536,"ğŸ’¼: Mitglied des Deutschen Bundestags 
ğŸš€: Wirtschaftspolitischer Sprecher der @fdpbt.
ğŸ“: KÃ¶ln/Berlin",Politician
366,Reinhard Brandl,reinhard.brandl,3669524284,5647,2879,517,"MdB ğŸ¤Mit vollem Einsatz @cducsubt 
ğŸ“Wahlkreis Ingolstadt
ğŸª–Verteidigung
ğŸ“±Digitales",Politician
367,Renata Alt,renataalt_mdb,5935145865,2769,323,1096,"ğŸ™‹ğŸ¼â€â™€ï¸ FDP-Bundestagsabgeordnete fÃ¼r WK 262 NÃ¼rtingen
ğŸŒ Vorsitzende des Ausschusses fÃ¼r Menschenrechte & humanitÃ¤re Hilfe
ğŸ•Š Twitter @RenataAlt_MdB",
368,Renate Elly KÃ¼nast,renatekuenast,40936538790,6467,576,561,"Feministin, Foodie, GÃ¤rtnerin, AnwÃ¤ltin, Sozialarbeiterin, MdB bei @gruenebundestag",Politician
369,Ricarda Lang,ricardalang,1999401021,79351,2208,1607,Bundesvorsitzende von @die_gruenen,Politician
375,Robin Mesarosch,mesarosch,469432169,38252,1191,769,"Bundestagsabgeordneter fÃ¼r uns in Balingen, Albstadt, Sigmaringen, Bad Saulgau und fÃ¼r alle drumrum. Von der SPD. Ehrlicher HÃ¤ndedruck, offene Ohren.",Politician
376,Robin Till Nils Johannes Wagener,robin_wagener,5613589264,2889,835,743,"AuÃŸenpolitiker @gruenebundestag ğŸŒ» 
Koordinator @auswaertigesamt ğŸŒ 
Lokalpolitiker @gruenelippe ğŸŒ¹ 
EuropÃ¤er ğŸ‡ªğŸ‡º  Jurist Â§  Christ âœï¸  Karateka ğŸ¥‹",Politician
377,Ruppert Fritz Johannes StÃ¼we,stueweru,2337372633,2218,690,781,"Bundestagsabgeordneter
ğŸš© Kreisvorsitzender der @spd_steglitzzehlendorf 
ğŸ“šğŸ”¬ ğŸ“ğŸª„ Ausschuss fÃ¼r Bildung+Forschung
ğŸš‡ğŸš‹ğŸš²ğŸ›¹ MobilitÃ¤t der Zukunft",Politician
379,Sabine Poschmann,poschmannsabine,7114398833,2250,394,944,"â¤ï¸ FÃ¼r Dich. FÃ¼r Dortmund.
ğŸ›ï¸ SPD-Bundestagsabgeordnete 
ğŸƒâ€â™€ï¸ Sportpolitische Sprecherin der @spdbt",Politician
380,Sahra Wagenknecht,bsw.bund,62483301242,53270,18,362,"Offizieller Account des #BSW
UnterstÃ¼tze uns mit einer Spende fÃ¼r eine bessere Politik!ğŸ‘‡ğŸ¼",Political Organization
381,Sahra Wagenknecht,sahra_wagenknecht,5730916706,264091,30,889,,Politician
382,Saliha Aydan Ã–zoÄŸuz,aydanoezoguz,4742614883,9215,1008,1229,Hamburg ist meine Heimat - BundestagsvizeprÃ¤sidentin - Wahlkreis Hamburg-Wandsbek - AuÃŸenpolitik und immer der Zusammenhalt unserer Gesellschaft - SPD,Politician
383,Sanae Abdi,sanae_ccaa,25852744758,3858,963,466,"ğŸŒ¹ Sozialdemokratin
ğŸ™‹ğŸ½â€â™€ï¸ Mitglied des Deutschen Bundestages
ğŸ—£ Entwicklungspolitische Sprecherin der @spdbt 
â¤ï¸ KÃ–LN - Kalk, Porz & Innenstadt",Politician
384,Sandra Bubendorfer-Licht,bubendorfer,1658607875,2335,1787,1680,"ğŸ› Mitglied des Bundestages @fdpbt
â›ªï¸ Religionspolitische Sprecherin @fdpbt
ğŸ—½ Obfrau im Innenausschuss",Politician
385,Sandra Detzer,sandra_detzer,39725066852,3197,2143,483,Wirtschaftspolitische Sprecherin @gruenebundestag | Bundestagsabgeordnete | WK Ludwigsburg | Landesgruppensprecherin @thelaend | CO2-freie WirtschaftğŸ’š,Politician
386,Sandra Weeser,sandra_weeser,1967973481,3374,1928,1258,"ğŸ“: Westerwald 
ğŸ‘©â€ğŸ’¼: MdB, Vorsitzende des Wohn- und Bauausschusses, Mitglied Fraktionsvorstand (@fdpbt ) und BuVo (@fdp), Vorstand DFPV
ğŸ‡ªğŸ‡ºğŸ’›",Politician
387,Sara Nanni,saranannni,6708921350,2373,1430,723,"ğŸŒ» MdB 
ğŸ›¡ï¸ nicht gedient, trotzdem sicherheitspol.
Sprecherin @gruenebundestag 
âœŒğŸ¼Friedens- & Konfliktforscherin M.A.
ğŸŒHQ in DÃ¼sseldorf
sie/ihr,she/her",Politician
390,Schahina Gambir,schahinag,1748098951,4343,1575,674,"ğŸ›ï¸ Bundestagsabgeordnete @gruenebundestag fÃ¼r Minden-LÃ¼bbecke (NRW) 
ğŸ’Œ Anfragen nur per Mail an [email]",Politician
391,Sebastian Brehm,sebastianbrehmmdb,8717352537,4308,3596,824,"Vorsitzender @mittelstandsunion .
Finanz- u. haushaltspolitischer Sprecher @csu_bt .
Mitglied des Deutschen Bundestages. 
ğŸ“Œ WK NÃ¼rnberg-Nord",Public figure
392,Sebastian Fiedler,fiedelseb,45714585496,3213,1319,459,"Mitglied d. Bundestages fÃ¼r MÃ¼lheim & Borbeck â™¥ï¸|
Kriminalpolizist ğŸš”| Gewerkschafter ğŸ“£|
Transparenz ğŸ”| Kinderschutz ğŸ›¡| Innere Sicherheit ğŸš¨|",Politician
394,Sebastian Hartmann,sebastianhartmann.spd,2292640393,2301,333,1026,"ğŸ› Bundestagsabgeordneter
ğŸ“ Rhein-Sieg-Kreis
ğŸ—£ Innenpolitischer Sprecher der @spdbt 
ğŸš© Vorsitzender @spd.rheinsieg
ğŸ“© [email]",Politician
395,Sebastian MÃ¼nzenmaier,sebastian.muenzenmaier.afd,9124939594,18307,1031,688,"Stellv. Fraktionsvorsitzender
Neues Magazin:
https://www.muenzenmaiers-magazin.de/print/",Politician
396,Sebastian SchÃ¤fer,sebastian_es_bt,45319426556,1177,449,554,"ğŸ‘¨â€ğŸ‘§â€ğŸ‘¦ Vater ğŸ’š GrÃ¼ner ğŸ· Genussmensch 
ğŸ“ˆ Finanzen ğŸŒ³ Klimaschutz
Bundestagsabgeordneter von BÃ¼ndnis 90 / Die GrÃ¼nen fÃ¼r den Wahlkreis Esslingen",
